	E1_CONCEPT_ID	E2_CONCEPT_ID	E1_NAME	E1_DOMAIN	E2_NAME	E2_DOMAIN	AVG_NUMBER_OF_DAYS_BETWEEN_EVENTS	E1_E2_EVENTPERIOD_COUNT	EVENT_PAIR_PVALUE	EVENT_PAIR_PVALUE_SIGNIFICANT	EVENT_PAIR_EFFECT	EVENTPERIOD_COUNT_E1_OCCURS_FIRST	AVG_AGE_OF_EVENTPERIOD_E1_OCCURS_FIRST	EVENTPERIOD_COUNT_E2_OCCURS_FIRST	EVENTPERIOD_COUNT_E1_E2_OCCUR_ON_SAME_DAY	DIRECTIONAL_EVENT_PAIR_PVALUE	DIRECTIONAL_EVENT_PAIR_PVALUE_SIGNIFICANT	E1_COUNT	E2_COUNT	E2_COUNT_IN_CONTROL_GROUP	EVENTPERIOD_COUNT_HAVING_E2_RIGHT_AFTER_E1
1	B01	K02	Tuulerõuged	Condition	Hambasööbija	Condition	693	2963	7.91939622314739e-12	*	1.101229220413	2963	5.8153898076274	2262	2	1.55919362966738e-22	*	7227	26134	2691	NA
2	B34	A08	Täpsustamata paikme viirusnakkus	Condition	Soole viirus- ja muud täpsustatud nakkused	Condition	733	2141	3.6813955156758e-08	*	1.12199783088938	2141	16.0270901447922	1767	75	1.51182331332795e-09	*	35765	7788	1908	NA
3	B34	A09	Täpsustamata paikme viirusnakkus	Condition	Oletatavalt nakkusliku päritoluga kõhulahtisus ja gastroenteriit; Peensoole- või soolekatarr; Teisiti täpsustamata, hemorraagiline või septiline+koliit; Teisiti täpsustamata, hemorraagiline või septiline+enteriit; Teisit	Condition	782	2110	3.10816544169261e-07	*	1.11326101078658	2110	18.5374407582938	1703	84	3.77079313885428e-11	*	35765	8043	1895	NA
4	B35	L30	Dermatofütoos e nahaseenhaigustu[mu]s	Condition	Muud dermatiidid	Condition	799	1622	5.06438394427672e-35	*	1.35647086606211	1622	52.5271270036991	1388	519	4.06747802935636e-05	*	14580	16327	1196	NA
5	B37	B35	Kandidiaas	Condition	Dermatofütoos e nahaseenhaigustu[mu]s	Condition	892	1527	9.81969926336673e-18	*	1.24160085988949	1527	44.8271119842829	1308	119	2.77556936698383e-05	*	17505	14580	1230	NA
6	B37	D22	Kandidiaas	Condition	Melanotsüütneevused	Condition	1020	1868	1.66274656653388e-08	*	1.13172747511713	1868	36.5952890792291	1195	26	3.27590877454875e-34	*	17505	12097	1651	NA
7	B37	I84	Kandidiaas	Condition	Hemorroidid e päraku veenikomud	Condition	983	1491	7.58982484408043e-09	*	1.15503712053384	1491	43.3333333333333	1095	22	4.61795165560899e-15	*	17505	11216	1291	NA
8	B37	L23	Kandidiaas	Condition	Allergiline kontaktdermatiit	Condition	850	2097	6.34980228153492e-07	*	1.10656257684038	2097	36.5460181211254	1783	78	3.21810045341267e-07	*	17505	20939	1895	NA
9	B37	L30	Kandidiaas	Condition	Muud dermatiidid	Condition	922	1889	5.36553761943685e-11	*	1.15523680335533	1889	36.5267337215458	1172	73	5.71043915965313e-38	*	17505	16327	1635	NA
10	B37	N39	Kandidiaas	Condition	Kuseelundite muud haigusseisundid	Condition	986	1970	5.9277291319421e-07	*	1.11101667541309	1970	42.8776649746193	1253	74	2.93237891553182e-36	*	17505	16166	1773	NA
11	B37	O80	Kandidiaas	Condition	Iseeneslik e spontaanne üksiksünnitus	Condition	914	1919	2.20615728682789e-14	*	1.18292897562388	1919	30.3606044815008	669	0	4.94123228168356e-139	*	17505	5395	1622	NA
12	B37	Z32	Kandidiaas	Condition	Rasedusläbivaatus ja -testimine	Condition	984	1950	2.87659688087679e-08	*	1.12587800296449	1950	30.4394871794872	1515	78	1.43583959950017e-13	*	17505	7263	1732	NA
13	D50	O80	Rauavaegusaneemia	Condition	Iseeneslik e spontaanne üksiksünnitus	Condition	456	1575	1.32515113639165e-102	*	1.76551302650994	1575	29.8215873015873	450	3	5.07121750782316e-146	*	14654	5395	892	NA
14	E03	E06	Muu hüpotüreoos	Condition	Tür[e]oidiit e kilpnäärmepõletik	Condition	521	1509	0	*	4.14502754110449	1509	55.3147779986746	594	637	1.03918722728639e-69	*	7477	4893	364	NA
15	E03	E78	Muu hüpotüreoos	Condition	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	777	1512	2.26214712425776e-08	*	1.1380996573696	1512	62.5859788359788	1235	475	5.22802496917716e-07	*	7477	26109	1329	NA
16	E11	E66	Insuliinisõltumatu suhkurtõbi	Condition	Rasvumus	Condition	817	2227	3.16098539184642e-212	*	1.97594520270063	2227	64.0709474629546	1061	523	3.99075385046423e-81	*	11118	12516	1127	NA
17	E11	E78	Insuliinisõltumatu suhkurtõbi	Condition	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	719	2847	1.70983717724811e-14	*	1.13439679451684	2847	65.8563400070249	1814	882	3.09093365137958e-44	*	11118	26109	2510	NA
18	E11	H25	Insuliinisõltumatu suhkurtõbi	Condition	Seniilkatarakt e raukuskae	Condition	937	2939	1.29669248605332e-10	*	1.10770196037434	2939	70.8468866961552	977	41	4.94759932517227e-223	*	11118	16046	2653	NA
19	E11	H35	Insuliinisõltumatu suhkurtõbi	Condition	Võrkkesta muud haigusseisundid	Condition	944	2262	2.40090265331674e-38	*	1.29198992496943	2262	69.4244031830239	704	57	4.00189233421959e-185	*	11118	10811	1751	NA
20	E11	I25	Insuliinisõltumatu suhkurtõbi	Condition	Krooniline südame isheemiatõbi	Condition	873	1704	9.85259125701057e-10	*	1.14753756253425	1704	72.7024647887324	775	266	7.33100201255228e-72	*	11118	10239	1485	NA
21	E11	I50	Insuliinisõltumatu suhkurtõbi	Condition	Südamepuudulikkus	Condition	842	2855	1.50965078035367e-39	*	1.24994613534889	2855	72.6665499124343	1318	474	7.94786019757387e-115	*	11118	15886	2284	NA
22	E11	M10	Insuliinisõltumatu suhkurtõbi	Condition	Podagra	Condition	1063	1490	2.78020491487195e-47	*	1.45351271151263	1490	69.1691275167785	561	155	4.38693039648417e-90	*	11118	6894	1025	NA
23	E66	H25	Rasvumus	Condition	Seniilkatarakt e raukuskae	Condition	993	1477	8.54018110949013e-06	*	1.1131954520154	1477	67.1259309410968	1108	15	2.1041451196781e-13	*	12516	16046	1327	NA
24	E78	E55	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	D-vitamiinivaegus	Condition	1278	2536	3.17203922525221e-10	*	1.12661491251374	2536	64.1727129337539	552	608	2.85933040993036e-246	*	26109	13137	2251	NA
25	E78	E66	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	Rasvumus	Condition	930	2690	2.21022113936709e-11	*	1.13096821731243	2690	62.2334572490706	1653	1153	7.51409623542204e-45	*	26109	12516	2378	NA
26	E78	H35	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	Võrkkesta muud haigusseisundid	Condition	1004	3566	2.71726706895618e-15	*	1.13254233134713	3566	70.309871003926	1683	54	8.79226730406718e-151	*	26109	10811	3149	NA
27	E78	I20	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	Stenokardia e rinnaangiin e rinnaahistus	Condition	844	2876	3.79926008849075e-09	*	1.10910519713628	2876	68.3616133518776	2268	747	1.10925576240486e-15	*	26109	10592	2593	NA
28	E78	I25	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	Krooniline südame isheemiatõbi	Condition	823	2994	1.26414628432952e-36	*	1.25345699354226	2994	70.1038744154977	1683	837	1.68293571437625e-70	*	26109	10239	2389	NA
29	E78	R73	Lipoproteiiniainevahetuse häired ja muud lipideemiad	Condition	Glükoosi- e suhkrusisalduse suurenemine veres	Condition	1000	1600	9.53858318741189e-27	*	1.31071214067928	1600	64.465	624	544	1.35476790519943e-78	*	26109	5144	1221	NA
30	F32	F33	Depressiivne episood e. depressioon	Condition	Korduv depressiivne häire e korduv depressioon	Condition	700	1648	0	*	3.51539552917676	1648	48.4332524271845	880	74	3.8899172029019e-52	*	14635	4914	469	NA
31	F32	F41	Depressiivne episood e. depressioon	Condition	Muud ärevushäired	Condition	791	2416	1.67030583627074e-184	*	1.83794464724274	2416	50.5475993377483	2096	262	1.93234656922846e-06	*	14635	13463	1315	NA
32	F32	K29	Depressiivne episood e. depressioon	Condition	Gastriit ja duodeniit e mao- ja kaksteistsõrmikupõletik	Condition	886	2632	8.01828503176216e-10	*	1.11486837931731	2632	57.512537993921	2334	135	1.49947871331325e-05	*	14635	25830	2361	NA
33	F32	N30	Depressiivne episood e. depressioon	Condition	Tsüstiit e kusepõiepõletik	Condition	934	2280	1.48276960814525e-07	*	1.10574429980619	2280	55.780701754386	1879	44	3.31907217803468e-10	*	14635	22495	2062	NA
34	F41	B34	Muud ärevushäired	Condition	Täpsustamata paikme viirusnakkus	Condition	1028	2067	1.46391940033423e-12	*	1.15638642760129	2067	46.4905660377358	1678	50	1.45307187475926e-10	*	13463	35765	1787	NA
35	F41	M79	Muud ärevushäired	Condition	Pehmete kudede mujal klassifitseerimata muud haigusseisundid	Condition	949	1979	1.27984867685095e-19	*	1.21386063586217	1979	53.1657402728651	1674	76	3.16429577574334e-07	*	13463	19864	1630	NA
36	F41	N39	Muud ärevushäired	Condition	Kuseelundite muud haigusseisundid	Condition	1059	1683	1.07772215604679e-08	*	1.13984164359207	1683	60.5579322638146	1033	19	4.32441029606463e-36	*	13463	16166	1477	NA
37	G47	F41	Unehäired	Condition	Muud ärevushäired	Condition	794	2157	6.34196601639141e-70	*	1.46791047062016	2157	59.9508576726936	1902	251	5.11104401145452e-05	*	18217	13463	1469	NA
38	H10	B01	Konjunktiviit e sidekestapõletik	Condition	Tuulerõuged	Condition	770	2594	4.98710994217947e-08	*	1.10736803228296	2594	4.89437162683115	1360	46	2.62341319795798e-86	*	31282	7227	2342	NA
39	H10	H01	Konjunktiviit e sidekestapõletik	Condition	Muu laupõletik	Condition	809	1536	3.07867437696102e-135	*	1.99657199854603	1536	54.4459635416667	687	186	1.35582605826393e-68	*	31282	4274	769	NA
40	H25	H10	Seniilkatarakt e raukuskae	Condition	Konjunktiviit e sidekestapõletik	Condition	873	2570	3.89288414820987e-13	*	1.14209180385648	2570	74.24046692607	2006	504	1.31757262133797e-15	*	16046	31282	2250	NA
41	H25	H26	Seniilkatarakt e raukuskae	Condition	Muu kae	Condition	997	1882	3.14891217901397e-150	*	1.89002958520045	1882	74.4920297555792	260	109	4.20263841475593e-284	*	16046	3329	996	NA
42	H25	H35	Seniilkatarakt e raukuskae	Condition	Võrkkesta muud haigusseisundid	Condition	813	2714	2.792988587248e-23	*	1.19599012421559	2714	75.0526897568165	1358	3008	5.39028026258384e-59	*	16046	10811	2269	NA
43	H40	H25	Glaukoom	Condition	Seniilkatarakt e raukuskae	Condition	693	1978	4.19789382580712e-24	*	1.22055131469146	1978	71.896865520728	1270	982	6.03238588555183e-28	*	6614	16046	1621	NA
44	H40	H35	Glaukoom	Condition	Võrkkesta muud haigusseisundid	Condition	870	1572	4.13666350594725e-48	*	1.4151530607649	1572	74.764631043257	778	424	3.17671511093408e-52	*	6614	10811	1111	NA
45	H52	D22	Refraktsiooni- ja akommodatsioonihäired	Condition	Melanotsüütneevused	Condition	1022	2506	3.93381581065241e-10	*	1.12858503990063	2506	42.3000798084597	1463	6	2.33937246459261e-62	*	34977	12097	2220	NA
46	H52	D23	Refraktsiooni- ja akommodatsioonihäired	Condition	Naha muud healoomulised kasvajad	Condition	1004	2665	2.12209500592125e-09	*	1.11809345763818	2665	55.7069418386492	1630	61	5.01103915528534e-56	*	34977	10489	2384	NA
47	H52	H11	Refraktsiooni- ja akommodatsioonihäired	Condition	Konjunktiivi muud haigusseisundid	Condition	1073	1709	1.47683523107416e-08	*	1.14343381470674	1709	63.2223522527794	629	812	2.5708731585071e-84	*	34977	5268	1495	NA
48	H52	H35	Refraktsiooni- ja akommodatsioonihäired	Condition	Võrkkesta muud haigusseisundid	Condition	996	2854	6.40169394834292e-14	*	1.14595763931559	2854	68.0262789067975	1474	2477	2.3024539420114e-63	*	34977	10811	2490	NA
49	H52	K03	Refraktsiooni- ja akommodatsioonihäired	Condition	Hammaste kõvakudede muud haigused	Condition	1141	1639	4.97009868100992e-06	*	1.11487632317115	1639	14.7455765710799	763	0	3.27329502387583e-73	*	34977	7364	1470	NA
50	H52	K07	Refraktsiooni- ja akommodatsioonihäired	Condition	Hammaste ja näo arenguhäired [kaasa arvatud hambumushäired]	Condition	916	1730	5.10274939282258e-07	*	1.12420337704888	1730	15.6005780346821	1216	3	1.16553594317235e-21	*	34977	8567	1539	NA
51	H52	L70	Refraktsiooni- ja akommodatsioonihäired	Condition	Akne e vinnid	Condition	1020	1528	9.25778555676268e-07	*	1.1297936529396	1528	22.3429319371728	1128	12	5.01237775140132e-15	*	34977	8964	1352	NA
52	H52	L82	Refraktsiooni- ja akommodatsioonihäired	Condition	Seborröakeratoos e rasuvooluskeratoos; Dermatosis papulosa nigra; Leseri-Trélat' sümptom	Condition	1040	2177	6.62967071493587e-11	*	1.14647067556549	2177	65.2112999540652	1141	4	1.39307242277559e-73	*	34977	6490	1899	NA
53	H65	B01	Mädata keskkõrvapõletik	Condition	Tuulerõuged	Condition	745	3102	4.61534373374953e-10	*	1.10905026259342	3102	4.92230818826564	1279	26	3.79455635857515e-171	*	21000	7227	2797	NA
